date,time,section,calorie_acc,calorie,protien,distance,type,note
2024-11-04,00:00,REST,-52.25,-52.25,0.0,0,0,0
2024-11-04,01:00,REST,-104.5,-52.25,0.0,0,0,0
2024-11-04,02:00,REST,-156.75,-52.25,0.0,0,0,0
2024-11-04,03:00,REST,-209.0,-52.25,0.0,0,0,0
2024-11-04,03:41,WALK,-717.0,-508.0,0.0,"8,93",0,15
2024-11-04,04:00,REST,-769.25,-52.25,0.0,0,0,0
2024-11-04,05:00,REST,-821.5,-52.25,0.0,0,0,0
2024-11-04,06:00,REST,-873.75,-52.25,0.0,0,0,0
2024-11-04,06:30,FOOD,-373.75,500.0,20.0,0,0,Porridge
2024-11-04,07:00,REST,-426.0,-52.25,0.0,0,0,0
2024-11-04,08:00,REST,-478.25,-52.25,0.0,0,0,0
2024-11-04,09:00,REST,-530.5,-52.25,0.0,0,0,0
2024-11-04,10:00,REST,-582.75,-52.25,0.0,0,0,0
2024-11-04,10:00,FOOD,-82.75,500.0,20.0,0,0,Porridge
2024-11-04,10:21,WALK,-536.75,-454.0,0.0,"7,65",0,19
2024-11-04,11:00,REST,-589.0,-52.25,0.0,0,0,0
2024-11-04,12:00,REST,-641.25,-52.25,0.0,0,0,0
2024-11-04,12:22,BIKE,-829.25,-188.0,0.0,0,RMP,1
2024-11-04,13:00,STR,-1054.25,-225.0,0.0,0,BODYPUMP,0
2024-11-04,13:00,REST,-1106.5,-52.25,0.0,0,0,0
2024-11-04,14:00,REST,-1158.75,-52.25,0.0,0,0,0
2024-11-04,15:00,FOOD,-658.75,500.0,20.0,0,0,"Broccoli, kaki, veg sausage, coleslaw, plum, egg, mozzarella"
2024-11-04,15:00,REST,-711.0,-52.25,0.0,0,0,0
2024-11-04,15:30,FOOD,289.0,1000.0,10.0,0,0,"Protein bars, candy"
2024-11-04,16:00,REST,236.75,-52.25,0.0,0,0,0
2024-11-04,17:00,REST,184.5,-52.25,0.0,0,0,0
2024-11-04,18:00,REST,132.25,-52.25,0.0,0,0,0
2024-11-04,19:00,REST,80.0,-52.25,0.0,0,0,0
2024-11-04,20:00,REST,27.75,-52.25,0.0,0,0,0
2024-11-04,21:00,REST,-24.5,-52.25,0.0,0,0,0
2024-11-04,22:00,REST,-76.75,-52.25,0.0,0,0,0
2024-11-04,23:00,REST,-129.0,-52.25,0.0,0,0,0
2024-11-05,00:00,REST,-52.25,-52.25,0.0,0,0,0
2024-11-05,01:00,REST,-104.5,-52.25,0.0,0,0,0
2024-11-05,02:00,REST,-156.75,-52.25,0.0,0,0,0
2024-11-05,03:00,REST,-209.0,-52.25,0.0,0,0,0
2024-11-05,03:25,WALK,-572.0,-363.0,0.0,"8,38",0,15
2024-11-05,04:00,REST,-624.25,-52.25,0.0,0,0,0
2024-11-05,05:00,REST,-676.5,-52.25,0.0,0,0,0
2024-11-05,05:30,FOOD,-176.5,500.0,20.0,0,0,Porridge
2024-11-05,06:00,REST,-228.75,-52.25,0.0,0,0,0
2024-11-05,07:00,REST,-281.0,-52.25,0.0,0,0,0
2024-11-05,08:00,REST,-333.25,-52.25,0.0,0,0,0
2024-11-05,09:00,FOOD,166.75,500.0,20.0,0,0,Porridge
2024-11-05,09:00,REST,114.5,-52.25,0.0,0,0,0
2024-11-05,09:53,WALK,-313.5,-428.0,0.0,"7,38",0,18
2024-11-05,10:00,REST,-365.75,-52.25,0.0,0,0,0
2024-11-05,11:00,REST,-418.0,-52.25,0.0,0,0,0
2024-11-05,11:30,FOOD,-268.0,150.0,2.0,0,0,"Sandwish, butter, peanut butter"
2024-11-05,12:00,REST,-320.25,-52.25,0.0,0,0,0
2024-11-05,13:00,REST,-372.5,-52.25,0.0,0,0,0
2024-11-05,13:00,FOOD,-257.5,115.0,0.0,0,0,Carbs
2024-11-05,13:58,RUN,-762.5,-505.0,0.0,0,10km5'07'',1
2024-11-05,14:00,REST,-814.75,-52.25,0.0,0,0,0
2024-11-05,15:00,REST,-867.0,-52.25,0.0,0,0,0
2024-11-05,15:30,FOOD,-367.0,500.0,20.0,0,0,"Broccoli, kaki, veg sausage, coleslaw, plum, egg, mozzarella"
2024-11-05,16:00,FOOD,33.0,400.0,10.0,0,0,Protein bars
2024-11-05,16:00,REST,-19.25,-52.25,0.0,0,0,0
2024-11-05,17:00,REST,-71.5,-52.25,0.0,0,0,0
2024-11-05,18:00,REST,-123.75,-52.25,0.0,0,0,0
2024-11-05,19:00,REST,-176.0,-52.25,0.0,0,0,0
2024-11-05,20:00,REST,-228.25,-52.25,0.0,0,0,0
2024-11-05,21:00,REST,-280.5,-52.25,0.0,0,0,0
2024-11-05,22:00,REST,-332.75,-52.25,0.0,0,0,0
2024-11-05,23:00,REST,-385.0,-52.25,0.0,0,0,0
2024-11-06,00:00,REST,-52.25,-52.25,0.0,0,0,0
2024-11-06,01:00,REST,-104.5,-52.25,0.0,0,0,0
2024-11-06,02:00,REST,-156.75,-52.25,0.0,0,0,0
2024-11-06,03:00,REST,-209.0,-52.25,0.0,0,0,0
2024-11-06,03:22,WALK,-687.0,-478.0,0.0,"8,79",0,15
2024-11-06,04:00,REST,-739.25,-52.25,0.0,0,0,0
2024-11-06,05:00,REST,-791.5,-52.25,0.0,0,0,0
2024-11-06,05:30,FOOD,-291.5,500.0,20.0,0,0,Porridge
2024-11-06,06:00,REST,-343.75,-52.25,0.0,0,0,0
2024-11-06,07:00,REST,-396.0,-52.25,0.0,0,0,0
2024-11-06,08:00,REST,-448.25,-52.25,0.0,0,0,0
2024-11-06,09:00,FOOD,51.75,500.0,20.0,0,0,Porridge
2024-11-06,09:00,REST,-0.5,-52.25,0.0,0,0,0
2024-11-06,09:47,WALK,-438.5,-438.0,0.0,"7,58",0,19
2024-11-06,10:00,REST,-490.75,-52.25,0.0,0,0,0
2024-11-06,11:00,REST,-543.0,-52.25,0.0,0,0,0
2024-11-06,12:00,REST,-595.25,-52.25,0.0,0,0,0
2024-11-06,12:00,FOOD,-445.25,150.0,2.0,0,0,"Sandwish, butter, peanut butter"
2024-11-06,13:00,REST,-497.5,-52.25,0.0,0,0,0
2024-11-06,13:42,BIKE,-969.5,-472.0,0.0,0,TRIP,1
2024-11-06,14:00,REST,-1021.75,-52.25,0.0,0,0,0
2024-11-06,15:00,REST,-1074.0,-52.25,0.0,0,0,0
2024-11-06,15:30,FOOD,-574.0,500.0,20.0,0,0,"Broccoli, kaki, veg sausage, coleslaw, plum, egg, mozzarella"
2024-11-06,16:00,REST,-626.25,-52.25,0.0,0,0,0
2024-11-06,16:00,FOOD,-126.25,500.0,10.0,0,0,Protein bars
2024-11-06,17:00,REST,-178.5,-52.25,0.0,0,0,0
2024-11-06,18:00,REST,-230.75,-52.25,0.0,0,0,0
2024-11-06,19:00,REST,-283.0,-52.25,0.0,0,0,0
2024-11-06,20:00,REST,-335.25,-52.25,0.0,0,0,0
2024-11-06,21:00,REST,-387.5,-52.25,0.0,0,0,0
2024-11-06,22:00,REST,-439.75,-52.25,0.0,0,0,0
2024-11-06,23:00,REST,-492.0,-52.25,0.0,0,0,0
2024-11-07,00:00,REST,-52.25,-52.25,0.0,0,0,0
2024-11-07,01:00,REST,-104.5,-52.25,0.0,0,0,0
2024-11-07,02:00,REST,-156.75,-52.25,0.0,0,0,0
2024-11-07,03:00,REST,-209.0,-52.25,0.0,0,0,0
2024-11-07,04:00,REST,-261.25,-52.25,0.0,0,0,0
2024-11-07,04:35,WALK,-684.25,-423.0,0.0,"8,47",0,15
2024-11-07,05:00,REST,-736.5,-52.25,0.0,0,0,0
2024-11-07,06:00,REST,-788.75,-52.25,0.0,0,0,0
2024-11-07,06:30,FOOD,-288.75,500.0,20.0,0,0,Porridge
2024-11-07,07:00,REST,-341.0,-52.25,0.0,0,0,0
2024-11-07,08:00,REST,-393.25,-52.25,0.0,0,0,0
2024-11-07,09:00,REST,-445.5,-52.25,0.0,0,0,0
2024-11-07,10:00,REST,-497.75,-52.25,0.0,0,0,0
2024-11-07,10:05,WALK,-893.75,-396.0,0.0,"7,22",0,19
2024-11-07,11:00,REST,-946.0,-52.25,0.0,0,0,0
2024-11-07,12:00,REST,-998.25,-52.25,0.0,0,0,0
2024-11-07,12:30,FOOD,-848.25,150.0,2.0,0,0,"Sandwish, butter, peanut butter"
2024-11-07,13:00,REST,-900.5,-52.25,0.0,0,0,0
2024-11-07,13:30,FOOD,-785.5,115.0,0.0,0,0,Carbs
2024-11-07,14:00,REST,-837.75,-52.25,0.0,0,0,0
2024-11-07,15:00,FOOD,-337.75,500.0,20.0,0,0,"Broccoli, veg. burger, halloumi, egg, watermelon, grapes, coleslaw, bea"
2024-11-07,15:00,REST,-390.0,-52.25,0.0,0,0,0
2024-11-07,15:30,FOOD,-90.0,300.0,20.0,0,0,Proteinbars
2024-11-07,16:00,REST,-142.25,-52.25,0.0,0,0,0
2024-11-07,17:00,REST,-194.5,-52.25,0.0,0,0,0
2024-11-07,18:00,REST,-246.75,-52.25,0.0,0,0,0
2024-11-07,19:00,REST,-299.0,-52.25,0.0,0,0,0
2024-11-07,20:00,REST,-351.25,-52.25,0.0,0,0,0
2024-11-07,21:00,REST,-403.5,-52.25,0.0,0,0,0
2024-11-07,22:00,REST,-455.75,-52.25,0.0,0,0,0
2024-11-07,23:00,REST,-508.0,-52.25,0.0,0,0,0
2024-11-08,00:00,REST,-52.25,-52.25,0.0,0,0,0
2024-11-08,01:00,REST,-104.5,-52.25,0.0,0,0,0
2024-11-08,02:00,REST,-156.75,-52.25,0.0,0,0,0
2024-11-08,03:00,REST,-209.0,-52.25,0.0,0,0,0
2024-11-08,03:13,WALK,-652.0,-443.0,0.0,"8,41",0,14
2024-11-08,04:00,REST,-704.25,-52.25,0.0,0,0,0
2024-11-08,05:00,REST,-756.5,-52.25,0.0,0,0,0
2024-11-08,05:20,FOOD,-256.5,500.0,20.0,0,0,Porridge
2024-11-08,06:00,REST,-308.75,-52.25,0.0,0,0,0
2024-11-08,07:00,REST,-361.0,-52.25,0.0,0,0,0
2024-11-08,08:00,REST,-413.25,-52.25,0.0,0,0,0
2024-11-08,08:30,FOOD,86.75,500.0,20.0,0,0,Porridge
2024-11-08,09:00,REST,34.5,-52.25,0.0,0,0,0
2024-11-08,09:12,WALK,-423.5,-458.0,0.0,"7,91",0,17
2024-11-08,10:00,REST,-475.75,-52.25,0.0,0,0,0
2024-11-08,11:00,REST,-528.0,-52.25,0.0,0,0,0
2024-11-08,12:00,REST,-580.25,-52.25,0.0,0,0,0
2024-11-08,13:00,REST,-632.5,-52.25,0.0,0,0,0
2024-11-08,13:55,FOOD,-132.5,500.0,20.0,0,0,"Watermelon, grapes, coleslaw, veg sausage, broccoli, bea, halloumi, egg"
2024-11-08,14:00,REST,-184.75,-52.25,0.0,0,0,0
2024-11-08,14:30,FOOD,315.25,500.0,10.0,0,0,Protein bars
2024-11-08,15:00,REST,263.0,-52.25,0.0,0,0,0
2024-11-08,16:00,REST,210.75,-52.25,0.0,0,0,0
2024-11-08,17:00,REST,158.5,-52.25,0.0,0,0,0
2024-11-08,18:00,REST,106.25,-52.25,0.0,0,0,0
2024-11-08,19:00,REST,54.0,-52.25,0.0,0,0,0
2024-11-08,20:00,REST,1.75,-52.25,0.0,0,0,0
2024-11-08,21:00,REST,-50.5,-52.25,0.0,0,0,0
2024-11-08,22:00,REST,-102.75,-52.25,0.0,0,0,0
2024-11-08,23:00,REST,-155.0,-52.25,0.0,0,0,0
2024-11-09,00:00,REST,-52.25,-52.25,0.0,0,0,0
2024-11-09,01:00,REST,-104.5,-52.25,0.0,0,0,0
2024-11-09,02:00,REST,-156.75,-52.25,0.0,0,0,0
2024-11-09,03:00,REST,-209.0,-52.25,0.0,0,0,0
2024-11-09,03:38,FOOD,-69.0,140.0,25.0,0,0,Protein shake
2024-11-09,04:00,REST,-121.25,-52.25,0.0,0,0,0
2024-11-09,04:21,WALK,-556.25,-435.0,0.0,"8,49",0,14
2024-11-09,05:00,REST,-608.5,-52.25,0.0,0,0,0
2024-11-09,06:00,REST,-660.75,-52.25,0.0,0,0,0
2024-11-09,06:43,FOOD,-160.75,500.0,20.0,0,0,Porridge
2024-11-09,07:00,REST,-213.0,-52.25,0.0,0,0,0
2024-11-09,08:00,REST,-265.25,-52.25,0.0,0,0,0
2024-11-09,09:00,REST,-317.5,-52.25,0.0,0,0,0
2024-11-09,09:32,FOOD,182.5,500.0,20.0,0,0,Indian curry with rice andÂ <span>chickpeas</span>
2024-11-09,10:00,REST,130.25,-52.25,0.0,0,0,0
2024-11-09,10:16,WALK,-361.75,-492.0,0.0,"8,68",0,0
2024-11-09,11:00,REST,-414.0,-52.25,0.0,0,0,0
2024-11-09,12:00,REST,-466.25,-52.25,0.0,0,0,0
2024-11-09,13:00,REST,-518.5,-52.25,0.0,0,0,0
2024-11-09,14:00,REST,-570.75,-52.25,0.0,0,0,0
2024-11-09,15:00,REST,-623.0,-52.25,0.0,0,0,0
2024-11-09,16:00,REST,-675.25,-52.25,0.0,0,0,0
2024-11-09,17:00,REST,-727.5,-52.25,0.0,0,0,0
2024-11-09,18:00,REST,-779.75,-52.25,0.0,0,0,0
2024-11-09,19:00,REST,-832.0,-52.25,0.0,0,0,0
2024-11-09,20:00,REST,-884.25,-52.25,0.0,0,0,0
2024-11-09,21:00,REST,-936.5,-52.25,0.0,0,0,0
2024-11-09,22:00,REST,-988.75,-52.25,0.0,0,0,0
2024-11-09,23:00,REST,-1041.0,-52.25,0.0,0,0,0
